statecode,countycode,state,county,fipscode,v183_cilow,v183_cihigh,v183_rawvalue
40,117,OK,Pawnee County,40117,0.28800000000000003,0.4,0.34299999999999997
40,119,OK,Payne County,40119,0.262,0.365,0.311
40,121,OK,Pittsburg County,40121,0.28600000000000003,0.395,0.33899999999999997
40,123,OK,Pontotoc County,40123,0.28800000000000003,0.39899999999999997,0.341
40,125,OK,Pottawatomie County,40125,0.299,0.408,0.348
40,127,OK,Pushmataha County,40127,0.304,0.41600000000000004,0.358
40,129,OK,Roger Mills County,40129,0.27,0.377,0.322
40,131,OK,Rogers County,40131,0.282,0.382,0.33
40,133,OK,Seminole County,40133,0.314,0.433,0.371
40,135,OK,Sequoyah County,40135,0.297,0.40700000000000003,0.35
40,137,OK,Stephens County,40137,0.282,0.38799999999999996,0.33399999999999996
40,139,OK,Texas County,40139,0.29,0.40399999999999997,0.348
40,141,OK,Tillman County,40141,0.28600000000000003,0.405,0.345
40,143,OK,Tulsa County,40143,0.314,0.39799999999999996,0.355
40,145,OK,Wagoner County,40145,0.281,0.38,0.331
40,147,OK,Washington County,40147,0.281,0.389,0.33399999999999996
40,149,OK,Washita County,40149,0.282,0.396,0.336
40,151,OK,Woods County,40151,0.272,0.381,0.327
40,153,OK,Woodward County,40153,0.276,0.384,0.32899999999999996
41,000,OR,Oregon,41000,NA,NA,NA
41,001,OR,Baker County,41001,NA,NA,NA
41,003,OR,Benton County,41003,NA,NA,NA
41,005,OR,Clackamas County,41005,NA,NA,NA
41,007,OR,Clatsop County,41007,NA,NA,NA
41,009,OR,Columbia County,41009,NA,NA,NA
41,011,OR,Coos County,41011,NA,NA,NA
41,013,OR,Crook County,41013,NA,NA,NA
41,015,OR,Curry County,41015,NA,NA,NA
41,017,OR,Deschutes County,41017,NA,NA,NA
41,019,OR,Douglas County,41019,NA,NA,NA
41,021,OR,Gilliam County,41021,NA,NA,NA
41,023,OR,Grant County,41023,NA,NA,NA
41,025,OR,Harney County,41025,NA,NA,NA
41,027,OR,Hood River County,41027,NA,NA,NA
41,029,OR,Jackson County,41029,NA,NA,NA
41,031,OR,Jefferson County,41031,NA,NA,NA
41,033,OR,Josephine County,41033,NA,NA,NA
41,035,OR,Klamath County,41035,NA,NA,NA
41,037,OR,Lake County,41037,NA,NA,NA
41,039,OR,Lane County,41039,NA,NA,NA
41,041,OR,Lincoln County,41041,NA,NA,NA
41,043,OR,Linn County,41043,NA,NA,NA
41,045,OR,Malheur County,41045,NA,NA,NA
41,047,OR,Marion County,41047,NA,NA,NA
41,049,OR,Morrow County,41049,NA,NA,NA
41,051,OR,Multnomah County,41051,NA,NA,NA
41,053,OR,Polk County,41053,NA,NA,NA
41,055,OR,Sherman County,41055,NA,NA,NA
41,057,OR,Tillamook County,41057,NA,NA,NA
41,059,OR,Umatilla County,41059,NA,NA,NA
41,061,OR,Union County,41061,NA,NA,NA
41,063,OR,Wallowa County,41063,NA,NA,NA
41,065,OR,Wasco County,41065,NA,NA,NA
41,067,OR,Washington County,41067,NA,NA,NA
41,069,OR,Wheeler County,41069,NA,NA,NA
41,071,OR,Yamhill County,41071,NA,NA,NA
42,000,PA,Pennsylvania,42000,NA,NA,NA
42,001,PA,Adams County,42001,NA,NA,NA
42,003,PA,Allegheny County,42003,NA,NA,NA
42,005,PA,Armstrong County,42005,NA,NA,NA
42,007,PA,Beaver County,42007,NA,NA,NA
42,009,PA,Bedford County,42009,NA,NA,NA
42,011,PA,Berks County,42011,NA,NA,NA
42,013,PA,Blair County,42013,NA,NA,NA
42,015,PA,Bradford County,42015,NA,NA,NA
42,017,PA,Bucks County,42017,NA,NA,NA
42,019,PA,Butler County,42019,NA,NA,NA
42,021,PA,Cambria County,42021,NA,NA,NA
42,023,PA,Cameron County,42023,NA,NA,NA
42,025,PA,Carbon County,42025,NA,NA,NA
42,027,PA,Centre County,42027,NA,NA,NA
42,029,PA,Chester County,42029,NA,NA,NA
42,031,PA,Clarion County,42031,NA,NA,NA
42,033,PA,Clearfield County,42033,NA,NA,NA
42,035,PA,Clinton County,42035,NA,NA,NA
42,037,PA,Columbia County,42037,NA,NA,NA
42,039,PA,Crawford County,42039,NA,NA,NA
42,041,PA,Cumberland County,42041,NA,NA,NA
42,043,PA,Dauphin County,42043,NA,NA,NA
42,045,PA,Delaware County,42045,NA,NA,NA
42,047,PA,Elk County,42047,NA,NA,NA
42,049,PA,Erie County,42049,NA,NA,NA
42,051,PA,Fayette County,42051,NA,NA,NA
42,053,PA,Forest County,42053,NA,NA,NA
42,055,PA,Franklin County,42055,NA,NA,NA
42,057,PA,Fulton County,42057,NA,NA,NA
42,059,PA,Greene County,42059,NA,NA,NA
42,061,PA,Huntingdon County,42061,NA,NA,NA
42,063,PA,Indiana County,42063,NA,NA,NA
42,065,PA,Jefferson County,42065,NA,NA,NA
42,067,PA,Juniata County,42067,NA,NA,NA
42,069,PA,Lackawanna County,42069,NA,NA,NA
42,071,PA,Lancaster County,42071,NA,NA,NA
42,073,PA,Lawrence County,42073,NA,NA,NA
42,075,PA,Lebanon County,42075,NA,NA,NA
42,077,PA,Lehigh County,42077,NA,NA,NA
42,079,PA,Luzerne County,42079,NA,NA,NA
42,081,PA,Lycoming County,42081,NA,NA,NA
42,083,PA,Mc Kean County,42083,NA,NA,NA
42,085,PA,Mercer County,42085,NA,NA,NA
42,087,PA,Mifflin County,42087,NA,NA,NA
42,089,PA,Monroe County,42089,NA,NA,NA
42,091,PA,Montgomery County,42091,NA,NA,NA
42,093,PA,Montour County,42093,NA,NA,NA
42,095,PA,Northampton County,42095,NA,NA,NA
42,097,PA,Northumberland County,42097,NA,NA,NA
42,099,PA,Perry County,42099,NA,NA,NA
42,101,PA,Philadelphia County,42101,NA,NA,NA
42,103,PA,Pike County,42103,NA,NA,NA
42,105,PA,Potter County,42105,NA,NA,NA
42,107,PA,Schuylkill County,42107,NA,NA,NA
42,109,PA,Snyder County,42109,NA,NA,NA
42,111,PA,Somerset County,42111,NA,NA,NA
42,113,PA,Sullivan County,42113,NA,NA,NA
42,115,PA,Susquehanna County,42115,NA,NA,NA
42,117,PA,Tioga County,42117,NA,NA,NA
42,119,PA,Union County,42119,NA,NA,NA
42,121,PA,Venango County,42121,NA,NA,NA
42,123,PA,Warren County,42123,NA,NA,NA
42,125,PA,Washington County,42125,NA,NA,NA
42,127,PA,Wayne County,42127,NA,NA,NA
42,129,PA,Westmoreland County,42129,NA,NA,NA
42,131,PA,Wyoming County,42131,NA,NA,NA
42,133,PA,York County,42133,NA,NA,NA
44,000,RI,Rhode Island,44000,NA,NA,0.32
44,001,RI,Bristol County,44001,0.27399999999999997,0.368,0.32
44,003,RI,Kent County,44003,0.314,0.397,0.355
44,005,RI,Newport County,44005,0.273,0.361,0.316
44,007,RI,Providence County,44007,0.345,0.42,0.381
44,009,RI,Washington County,44009,0.258,0.341,0.298
45,000,SC,South Carolina,45000,NA,NA,0.345
45,001,SC,Abbeville County,45001,0.29600000000000004,0.39899999999999997,0.345
45,003,SC,Aiken County,45003,0.29100000000000004,0.364,0.326
45,005,SC,Allendale County,45005,0.33399999999999996,0.447,0.389
45,007,SC,Anderson County,45007,0.312,0.39799999999999996,0.355
45,009,SC,Bamberg County,45009,0.321,0.431,0.374
45,011,SC,Barnwell County,45011,0.312,0.419,0.364
45,013,SC,Beaufort County,45013,0.24600000000000002,0.319,0.282
45,015,SC,Berkeley County,45015,0.28,0.363,0.321
45,017,SC,Calhoun County,45017,0.282,0.385,0.335
45,019,SC,Charleston County,45019,0.268,0.345,0.305
45,021,SC,Cherokee County,45021,0.299,0.40299999999999997,0.349
45,023,SC,Chester County,45023,0.316,0.42200000000000004,0.369
45,025,SC,Chesterfield County,45025,0.303,0.40399999999999997,0.35100000000000003
45,027,SC,Clarendon County,45027,0.318,0.423,0.369
45,029,SC,Colleton County,45029,0.295,0.397,0.345
45,031,SC,Darlington County,45031,0.306,0.405,0.35600000000000004
45,033,SC,Dillon County,45033,0.32899999999999996,0.43799999999999994,0.38
45,035,SC,Dorchester County,45035,0.281,0.369,0.324
45,037,SC,Edgefield County,45037,0.3,0.39799999999999996,0.348
45,039,SC,Fairfield County,45039,0.305,0.414,0.359
45,041,SC,Florence County,45041,0.321,0.41100000000000003,0.363
45,043,SC,Georgetown County,45043,0.264,0.35700000000000004,0.308
45,045,SC,Greenville County,45045,0.27399999999999997,0.35,0.312
45,047,SC,Greenwood County,45047,0.299,0.39399999999999996,0.344
45,049,SC,Hampton County,45049,0.31,0.41200000000000003,0.361
45,051,SC,Horry County,45051,0.278,0.35200000000000004,0.314
45,053,SC,Jasper County,45053,0.284,0.385,0.33299999999999996
45,055,SC,Kershaw County,45055,0.292,0.389,0.337
45,057,SC,Lancaster County,45057,0.28800000000000003,0.375,0.33
45,059,SC,Laurens County,45059,0.295,0.391,0.345
45,061,SC,Lee County,45061,0.306,0.41600000000000004,0.361
45,063,SC,Lexington County,45063,0.265,0.34299999999999997,0.304
45,065,SC,McCormick County,45065,0.28600000000000003,0.39,0.337
45,067,SC,Marion County,45067,0.321,0.431,0.374
45,069,SC,Marlboro County,45069,0.335,0.442,0.38799999999999996
45,071,SC,Newberry County,45071,0.282,0.381,0.33
45,073,SC,Oconee County,45073,0.275,0.368,0.319
45,075,SC,Orangeburg County,45075,0.297,0.384,0.341
45,077,SC,Pickens County,45077,0.282,0.381,0.33
45,079,SC,Richland County,45079,0.305,0.382,0.342
45,081,SC,Saluda County,45081,0.29600000000000004,0.39899999999999997,0.348
45,083,SC,Spartanburg County,45083,0.297,0.38299999999999995,0.33799999999999997
45,085,SC,Sumter County,45085,0.305,0.4,0.35100000000000003
45,087,SC,Union County,45087,0.302,0.409,0.354
45,089,SC,Williamsburg County,45089,0.332,0.425,0.37799999999999995
45,091,SC,York County,45091,0.273,0.34700000000000003,0.309
46,000,SD,South Dakota,46000,NA,NA,NA
46,003,SD,Aurora County,46003,NA,NA,NA
46,005,SD,Beadle County,46005,NA,NA,NA
46,007,SD,Bennett County,46007,NA,NA,NA
46,009,SD,Bon Homme County,46009,NA,NA,NA
46,011,SD,Brookings County,46011,NA,NA,NA
46,013,SD,Brown County,46013,NA,NA,NA
46,015,SD,Brule County,46015,NA,NA,NA
46,017,SD,Buffalo County,46017,NA,NA,NA
46,019,SD,Butte County,46019,NA,NA,NA
46,021,SD,Campbell County,46021,NA,NA,NA
46,023,SD,Charles Mix County,46023,NA,NA,NA
46,025,SD,Clark County,46025,NA,NA,NA
46,027,SD,Clay County,46027,NA,NA,NA
46,029,SD,Codington County,46029,NA,NA,NA
46,031,SD,Corson County,46031,NA,NA,NA
46,033,SD,Custer County,46033,NA,NA,NA
46,035,SD,Davison County,46035,NA,NA,NA
46,037,SD,Day County,46037,NA,NA,NA
46,039,SD,Deuel County,46039,NA,NA,NA
46,041,SD,Dewey County,46041,NA,NA,NA
46,043,SD,Douglas County,46043,NA,NA,NA
46,045,SD,Edmunds County,46045,NA,NA,NA
46,047,SD,Fall River County,46047,NA,NA,NA
46,049,SD,Faulk County,46049,NA,NA,NA
46,051,SD,Grant County,46051,NA,NA,NA
46,053,SD,Gregory County,46053,NA,NA,NA
46,055,SD,Haakon County,46055,NA,NA,NA
46,057,SD,Hamlin County,46057,NA,NA,NA
46,059,SD,Hand County,46059,NA,NA,NA
46,061,SD,Hanson County,46061,NA,NA,NA
46,063,SD,Harding County,46063,NA,NA,NA
46,065,SD,Hughes County,46065,NA,NA,NA
46,067,SD,Hutchinson County,46067,NA,NA,NA
46,069,SD,Hyde County,46069,NA,NA,NA
46,071,SD,Jackson County,46071,NA,NA,NA
46,073,SD,Jerauld County,46073,NA,NA,NA
46,075,SD,Jones County,46075,NA,NA,NA
46,077,SD,Kingsbury County,46077,NA,NA,NA
46,079,SD,Lake County,46079,NA,NA,NA
46,081,SD,Lawrence County,46081,NA,NA,NA
46,083,SD,Lincoln County,46083,NA,NA,NA
46,085,SD,Lyman County,46085,NA,NA,NA
46,087,SD,McCook County,46087,NA,NA,NA
46,089,SD,McPherson County,46089,NA,NA,NA
46,091,SD,Marshall County,46091,NA,NA,NA
46,093,SD,Meade County,46093,NA,NA,NA
46,095,SD,Mellette County,46095,NA,NA,NA
46,097,SD,Miner County,46097,NA,NA,NA
46,099,SD,Minnehaha County,46099,NA,NA,NA
46,101,SD,Moody County,46101,NA,NA,NA
46,102,SD,Oglala Lakota County,46102,NA,NA,NA
46,103,SD,Pennington County,46103,NA,NA,NA
46,105,SD,Perkins County,46105,NA,NA,NA
46,107,SD,Potter County,46107,NA,NA,NA
46,109,SD,Roberts County,46109,NA,NA,NA
46,111,SD,Sanborn County,46111,NA,NA,NA
46,115,SD,Spink County,46115,NA,NA,NA
46,117,SD,Stanley County,46117,NA,NA,NA
46,119,SD,Sully County,46119,NA,NA,NA
46,121,SD,Todd County,46121,NA,NA,NA
46,123,SD,Tripp County,46123,NA,NA,NA
46,125,SD,Turner County,46125,NA,NA,NA
46,127,SD,Union County,46127,NA,NA,NA
46,129,SD,Walworth County,46129,NA,NA,NA
46,135,SD,Yankton County,46135,NA,NA,NA
46,137,SD,Ziebach County,46137,NA,NA,NA
47,000,TN,Tennessee,47000,NA,NA,NA
47,001,TN,Anderson County,47001,NA,NA,NA
47,003,TN,Bedford County,47003,NA,NA,NA
47,005,TN,Benton County,47005,NA,NA,NA
47,007,TN,Bledsoe County,47007,NA,NA,NA
47,009,TN,Blount County,47009,NA,NA,NA
47,011,TN,Bradley County,47011,NA,NA,NA
47,013,TN,Campbell County,47013,NA,NA,NA
47,015,TN,Cannon County,47015,NA,NA,NA
47,017,TN,Carroll County,47017,NA,NA,NA
47,019,TN,Carter County,47019,NA,NA,NA
47,021,TN,Cheatham County,47021,NA,NA,NA
47,023,TN,Chester County,47023,NA,NA,NA
47,025,TN,Claiborne County,47025,NA,NA,NA
47,027,TN,Clay County,47027,NA,NA,NA
47,029,TN,Cocke County,47029,NA,NA,NA
47,031,TN,Coffee County,47031,NA,NA,NA
47,033,TN,Crockett County,47033,NA,NA,NA
47,035,TN,Cumberland County,47035,NA,NA,NA
47,037,TN,Davidson County,47037,NA,NA,NA
47,039,TN,Decatur County,47039,NA,NA,NA
47,041,TN,DeKalb County,47041,NA,NA,NA
47,043,TN,Dickson County,47043,NA,NA,NA
47,045,TN,Dyer County,47045,NA,NA,NA
47,047,TN,Fayette County,47047,NA,NA,NA
47,049,TN,Fentress County,47049,NA,NA,NA
47,051,TN,Franklin County,47051,NA,NA,NA
47,053,TN,Gibson County,47053,NA,NA,NA
47,055,TN,Giles County,47055,NA,NA,NA
47,057,TN,Grainger County,47057,NA,NA,NA
47,059,TN,Greene County,47059,NA,NA,NA
47,061,TN,Grundy County,47061,NA,NA,NA
47,063,TN,Hamblen County,47063,NA,NA,NA
47,065,TN,Hamilton County,47065,NA,NA,NA
47,067,TN,Hancock County,47067,NA,NA,NA
47,069,TN,Hardeman County,47069,NA,NA,NA
47,071,TN,Hardin County,47071,NA,NA,NA
47,073,TN,Hawkins County,47073,NA,NA,NA
47,075,TN,Haywood County,47075,NA,NA,NA
47,077,TN,Henderson County,47077,NA,NA,NA
47,079,TN,Henry County,47079,NA,NA,NA
47,081,TN,Hickman County,47081,NA,NA,NA
47,083,TN,Houston County,47083,NA,NA,NA
47,085,TN,Humphreys County,47085,NA,NA,NA
47,087,TN,Jackson County,47087,NA,NA,NA
47,089,TN,Jefferson County,47089,NA,NA,NA
47,091,TN,Johnson County,47091,NA,NA,NA
47,093,TN,Knox County,47093,NA,NA,NA
47,095,TN,Lake County,47095,NA,NA,NA
47,097,TN,Lauderdale County,47097,NA,NA,NA
47,099,TN,Lawrence County,47099,NA,NA,NA
47,101,TN,Lewis County,47101,NA,NA,NA
47,103,TN,Lincoln County,47103,NA,NA,NA
47,105,TN,Loudon County,47105,NA,NA,NA
47,107,TN,McMinn County,47107,NA,NA,NA
47,109,TN,McNairy County,47109,NA,NA,NA
47,111,TN,Macon County,47111,NA,NA,NA
47,113,TN,Madison County,47113,NA,NA,NA
47,115,TN,Marion County,47115,NA,NA,NA
47,117,TN,Marshall County,47117,NA,NA,NA
47,119,TN,Maury County,47119,NA,NA,NA
47,121,TN,Meigs County,47121,NA,NA,NA
47,123,TN,Monroe County,47123,NA,NA,NA
47,125,TN,Montgomery County,47125,NA,NA,NA
47,127,TN,Moore County,47127,NA,NA,NA
47,129,TN,Morgan County,47129,NA,NA,NA
47,131,TN,Obion County,47131,NA,NA,NA
47,133,TN,Overton County,47133,NA,NA,NA
47,135,TN,Perry County,47135,NA,NA,NA
47,137,TN,Pickett County,47137,NA,NA,NA
47,139,TN,Polk County,47139,NA,NA,NA
47,141,TN,Putnam County,47141,NA,NA,NA
47,143,TN,Rhea County,47143,NA,NA,NA
47,145,TN,Roane County,47145,NA,NA,NA
47,147,TN,Robertson County,47147,NA,NA,NA
47,149,TN,Rutherford County,47149,NA,NA,NA
47,151,TN,Scott County,47151,NA,NA,NA
47,153,TN,Sequatchie County,47153,NA,NA,NA
47,155,TN,Sevier County,47155,NA,NA,NA
47,157,TN,Shelby County,47157,NA,NA,NA
47,159,TN,Smith County,47159,NA,NA,NA
47,161,TN,Stewart County,47161,NA,NA,NA
47,163,TN,Sullivan County,47163,NA,NA,NA
47,165,TN,Sumner County,47165,NA,NA,NA
47,167,TN,Tipton County,47167,NA,NA,NA
47,169,TN,Trousdale County,47169,NA,NA,NA
47,171,TN,Unicoi County,47171,NA,NA,NA
47,173,TN,Union County,47173,NA,NA,NA
47,175,TN,Van Buren County,47175,NA,NA,NA
47,177,TN,Warren County,47177,NA,NA,NA
47,179,TN,Washington County,47179,NA,NA,NA
47,181,TN,Wayne County,47181,NA,NA,NA
47,183,TN,Weakley County,47183,NA,NA,NA
47,185,TN,White County,47185,NA,NA,NA
47,187,TN,Williamson County,47187,NA,NA,NA
47,189,TN,Wilson County,47189,NA,NA,NA
48,000,TX,Texas,48000,NA,NA,NA
48,001,TX,Anderson County,48001,NA,NA,NA
48,003,TX,Andrews County,48003,NA,NA,NA
48,005,TX,Angelina County,48005,NA,NA,NA
48,007,TX,Aransas County,48007,NA,NA,NA
48,009,TX,Archer County,48009,NA,NA,NA
48,011,TX,Armstrong County,48011,NA,NA,NA
48,013,TX,Atascosa County,48013,NA,NA,NA
48,015,TX,Austin County,48015,NA,NA,NA
48,017,TX,Bailey County,48017,NA,NA,NA
48,019,TX,Bandera County,48019,NA,NA,NA
48,021,TX,Bastrop County,48021,NA,NA,NA
48,023,TX,Baylor County,48023,NA,NA,NA
48,025,TX,Bee County,48025,NA,NA,NA
48,027,TX,Bell County,48027,NA,NA,NA
48,029,TX,Bexar County,48029,NA,NA,NA
48,031,TX,Blanco County,48031,NA,NA,NA
48,033,TX,Borden County,48033,NA,NA,NA
48,035,TX,Bosque County,48035,NA,NA,NA
48,037,TX,Bowie County,48037,NA,NA,NA
48,039,TX,Brazoria County,48039,NA,NA,NA
48,041,TX,Brazos County,48041,NA,NA,NA
48,043,TX,Brewster County,48043,NA,NA,NA
48,045,TX,Briscoe County,48045,NA,NA,NA
48,047,TX,Brooks County,48047,NA,NA,NA
48,049,TX,Brown County,48049,NA,NA,NA
48,051,TX,Burleson County,48051,NA,NA,NA
48,053,TX,Burnet County,48053,NA,NA,NA
48,055,TX,Caldwell County,48055,NA,NA,NA
48,057,TX,Calhoun County,48057,NA,NA,NA
48,059,TX,Callahan County,48059,NA,NA,NA
48,061,TX,Cameron County,48061,NA,NA,NA
48,063,TX,Camp County,48063,NA,NA,NA
48,065,TX,Carson County,48065,NA,NA,NA
48,067,TX,Cass County,48067,NA,NA,NA
48,069,TX,Castro County,48069,NA,NA,NA
48,071,TX,Chambers County,48071,NA,NA,NA
48,073,TX,Cherokee County,48073,NA,NA,NA
48,075,TX,Childress County,48075,NA,NA,NA
48,077,TX,Clay County,48077,NA,NA,NA
48,079,TX,Cochran County,48079,NA,NA,NA
48,081,TX,Coke County,48081,NA,NA,NA
48,083,TX,Coleman County,48083,NA,NA,NA
48,085,TX,Collin County,48085,NA,NA,NA
48,087,TX,Collingsworth County,48087,NA,NA,NA
48,089,TX,Colorado County,48089,NA,NA,NA
48,091,TX,Comal County,48091,NA,NA,NA
48,093,TX,Comanche County,48093,NA,NA,NA
48,095,TX,Concho County,48095,NA,NA,NA
48,097,TX,Cooke County,48097,NA,NA,NA
48,099,TX,Coryell County,48099,NA,NA,NA
48,101,TX,Cottle County,48101,NA,NA,NA
48,103,TX,Crane County,48103,NA,NA,NA
48,105,TX,Crockett County,48105,NA,NA,NA
48,107,TX,Crosby County,48107,NA,NA,NA
48,109,TX,Culberson County,48109,NA,NA,NA
48,111,TX,Dallam County,48111,NA,NA,NA
48,113,TX,Dallas County,48113,NA,NA,NA
48,115,TX,Dawson County,48115,NA,NA,NA
48,117,TX,Deaf Smith County,48117,NA,NA,NA
48,119,TX,Delta County,48119,NA,NA,NA
48,121,TX,Denton County,48121,NA,NA,NA
48,123,TX,DeWitt County,48123,NA,NA,NA
48,125,TX,Dickens County,48125,NA,NA,NA
48,127,TX,Dimmit County,48127,NA,NA,NA
48,129,TX,Donley County,48129,NA,NA,NA
48,131,TX,Duval County,48131,NA,NA,NA
48,133,TX,Eastland County,48133,NA,NA,NA
48,135,TX,Ector County,48135,NA,NA,NA
48,137,TX,Edwards County,48137,NA,NA,NA
48,139,TX,Ellis County,48139,NA,NA,NA
48,141,TX,El Paso County,48141,NA,NA,NA
48,143,TX,Erath County,48143,NA,NA,NA
48,145,TX,Falls County,48145,NA,NA,NA
48,147,TX,Fannin County,48147,NA,NA,NA
48,149,TX,Fayette County,48149,NA,NA,NA
48,151,TX,Fisher County,48151,NA,NA,NA
48,153,TX,Floyd County,48153,NA,NA,NA
48,155,TX,Foard County,48155,NA,NA,NA
48,157,TX,Fort Bend County,48157,NA,NA,NA
48,159,TX,Franklin County,48159,NA,NA,NA
48,161,TX,Freestone County,48161,NA,NA,NA
48,163,TX,Frio County,48163,NA,NA,NA
48,165,TX,Gaines County,48165,NA,NA,NA
48,167,TX,Galveston County,48167,NA,NA,NA
48,169,TX,Garza County,48169,NA,NA,NA
48,171,TX,Gillespie County,48171,NA,NA,NA
48,173,TX,Glasscock County,48173,NA,NA,NA
48,175,TX,Goliad County,48175,NA,NA,NA
48,177,TX,Gonzales County,48177,NA,NA,NA
48,179,TX,Gray County,48179,NA,NA,NA
48,181,TX,Grayson County,48181,NA,NA,NA
48,183,TX,Gregg County,48183,NA,NA,NA
48,185,TX,Grimes County,48185,NA,NA,NA
48,187,TX,Guadalupe County,48187,NA,NA,NA
48,189,TX,Hale County,48189,NA,NA,NA
48,191,TX,Hall County,48191,NA,NA,NA
48,193,TX,Hamilton County,48193,NA,NA,NA
48,195,TX,Hansford County,48195,NA,NA,NA
48,197,TX,Hardeman County,48197,NA,NA,NA
48,199,TX,Hardin County,48199,NA,NA,NA
48,201,TX,Harris County,48201,NA,NA,NA
48,203,TX,Harrison County,48203,NA,NA,NA
48,205,TX,Hartley County,48205,NA,NA,NA
48,207,TX,Haskell County,48207,NA,NA,NA
48,209,TX,Hays County,48209,NA,NA,NA
48,211,TX,Hemphill County,48211,NA,NA,NA
48,213,TX,Henderson County,48213,NA,NA,NA
48,215,TX,Hidalgo County,48215,NA,NA,NA
48,217,TX,Hill County,48217,NA,NA,NA
48,219,TX,Hockley County,48219,NA,NA,NA
48,221,TX,Hood County,48221,NA,NA,NA
48,223,TX,Hopkins County,48223,NA,NA,NA
48,225,TX,Houston County,48225,NA,NA,NA
48,227,TX,Howard County,48227,NA,NA,NA
48,229,TX,Hudspeth County,48229,NA,NA,NA
48,231,TX,Hunt County,48231,NA,NA,NA
48,233,TX,Hutchinson County,48233,NA,NA,NA
48,235,TX,Irion County,48235,NA,NA,NA
48,237,TX,Jack County,48237,NA,NA,NA
48,239,TX,Jackson County,48239,NA,NA,NA
48,241,TX,Jasper County,48241,NA,NA,NA
48,243,TX,Jeff Davis County,48243,NA,NA,NA
48,245,TX,Jefferson County,48245,NA,NA,NA
48,247,TX,Jim Hogg County,48247,NA,NA,NA
48,249,TX,Jim Wells County,48249,NA,NA,NA
48,251,TX,Johnson County,48251,NA,NA,NA
48,253,TX,Jones County,48253,NA,NA,NA
48,255,TX,Karnes County,48255,NA,NA,NA
48,257,TX,Kaufman County,48257,NA,NA,NA
48,259,TX,Kendall County,48259,NA,NA,NA
48,261,TX,Kenedy County,48261,NA,NA,NA
48,263,TX,Kent County,48263,NA,NA,NA
48,265,TX,Kerr County,48265,NA,NA,NA
48,267,TX,Kimble County,48267,NA,NA,NA
48,269,TX,King County,48269,NA,NA,NA
48,271,TX,Kinney County,48271,NA,NA,NA
48,273,TX,Kleberg County,48273,NA,NA,NA
48,275,TX,Knox County,48275,NA,NA,NA
48,277,TX,Lamar County,48277,NA,NA,NA
48,279,TX,Lamb County,48279,NA,NA,NA
48,281,TX,Lampasas County,48281,NA,NA,NA
48,283,TX,La Salle County,48283,NA,NA,NA
48,285,TX,Lavaca County,48285,NA,NA,NA
48,287,TX,Lee County,48287,NA,NA,NA
48,289,TX,Leon County,48289,NA,NA,NA
48,291,TX,Liberty County,48291,NA,NA,NA
48,293,TX,Limestone County,48293,NA,NA,NA
48,295,TX,Lipscomb County,48295,NA,NA,NA
48,297,TX,Live Oak County,48297,NA,NA,NA
48,299,TX,Llano County,48299,NA,NA,NA
48,301,TX,Loving County,48301,NA,NA,NA
48,303,TX,Lubbock County,48303,NA,NA,NA
48,305,TX,Lynn County,48305,NA,NA,NA
48,307,TX,McCulloch County,48307,NA,NA,NA
48,309,TX,McLennan County,48309,NA,NA,NA
48,311,TX,McMullen County,48311,NA,NA,NA
48,313,TX,Madison County,48313,NA,NA,NA
48,315,TX,Marion County,48315,NA,NA,NA
48,317,TX,Martin County,48317,NA,NA,NA
48,319,TX,Mason County,48319,NA,NA,NA
48,321,TX,Matagorda County,48321,NA,NA,NA
48,323,TX,Maverick County,48323,NA,NA,NA
48,325,TX,Medina County,48325,NA,NA,NA
48,327,TX,Menard County,48327,NA,NA,NA
48,329,TX,Midland County,48329,NA,NA,NA
48,331,TX,Milam County,48331,NA,NA,NA
48,333,TX,Mills County,48333,NA,NA,NA
48,335,TX,Mitchell County,48335,NA,NA,NA
48,337,TX,Montague County,48337,NA,NA,NA
48,339,TX,Montgomery County,48339,NA,NA,NA
48,341,TX,Moore County,48341,NA,NA,NA
48,343,TX,Morris County,48343,NA,NA,NA
48,345,TX,Motley County,48345,NA,NA,NA
48,347,TX,Nacogdoches County,48347,NA,NA,NA
48,349,TX,Navarro County,48349,NA,NA,NA
48,351,TX,Newton County,48351,NA,NA,NA
48,353,TX,Nolan County,48353,NA,NA,NA
48,355,TX,Nueces County,48355,NA,NA,NA
48,357,TX,Ochiltree County,48357,NA,NA,NA
48,359,TX,Oldham County,48359,NA,NA,NA
48,361,TX,Orange County,48361,NA,NA,NA
48,363,TX,Palo Pinto County,48363,NA,NA,NA
48,365,TX,Panola County,48365,NA,NA,NA
48,367,TX,Parker County,48367,NA,NA,NA
48,369,TX,Parmer County,48369,NA,NA,NA
48,371,TX,Pecos County,48371,NA,NA,NA
48,373,TX,Polk County,48373,NA,NA,NA
48,375,TX,Potter County,48375,NA,NA,NA
48,377,TX,Presidio County,48377,NA,NA,NA
48,379,TX,Rains County,48379,NA,NA,NA
48,381,TX,Randall County,48381,NA,NA,NA
48,383,TX,Reagan County,48383,NA,NA,NA
48,385,TX,Real County,48385,NA,NA,NA
48,387,TX,Red River County,48387,NA,NA,NA
48,389,TX,Reeves County,48389,NA,NA,NA
48,391,TX,Refugio County,48391,NA,NA,NA
48,393,TX,Roberts County,48393,NA,NA,NA
48,395,TX,Robertson County,48395,NA,NA,NA
